-- Merging decision tree log ---
application
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:3:5-54:19
MERGED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
